time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-08-10T17:52:47.270Z,35.8405,-117.699,7.46,1.09,ml,15,86,0.06231,0.21,ci,ci38952832,2019-08-10T17:56:30.647Z,"22km ESE of Little Lake, CA",earthquake,0.42,1.22,0.108,7,automatic,ci,ci
2019-08-10T17:45:34.230Z,35.9373333,-117.7028333,2.84,1.21,ml,18,59,0.04385,0.15,ci,ci38952816,2019-08-10T17:49:15.317Z,"18km E of Little Lake, CA",earthquake,0.22,0.4,0.228,18,automatic,ci,ci
2019-08-10T17:40:11.883Z,37.6184,-117.7235,0,0.4,ml,6,153.29,0.319,0.1684,nn,nn00699421,2019-08-11T03:18:09.493Z,"44km WSW of Goldfield, Nevada",earthquake,,0,0.31,3,reviewed,nn,nn
2019-08-10T17:39:12.770Z,35.5058333,-118.3958333,7.82,1.38,ml,23,66,0.1691,0.21,ci,ci38952792,2019-08-10T17:42:54.409Z,"13km SE of Bodfish, CA",earthquake,0.34,1.62,0.133,23,automatic,ci,ci
2019-08-10T17:37:16.750Z,38.7928352,-122.7841644,4.83,0.1,md,9,94,,0.01,nc,nc73246731,2019-08-10T19:25:03.763Z,"3km NW of The Geysers, CA",earthquake,0.89,2.87,0.01,3,automatic,nc,nc
2019-08-10T17:37:10.520Z,35.9018333,-117.6986667,2.6,0.69,ml,12,89,0.06041,0.15,ci,ci38952784,2019-08-10T17:40:38.269Z,"19km ESE of Little Lake, CA",earthquake,0.27,0.42,0.148,9,automatic,ci,ci
2019-08-10T17:36:43.824Z,62.954,-150.6045,102.3,1.1,ml,,,,0.27,ak,ak019a7fn82m,2019-08-10T17:39:48.013Z,"74km NNW of Talkeetna, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-08-10T17:33:14.890Z,35.9191667,-117.7138333,2.63,1.51,ml,27,39,0.05894,0.17,ci,ci38952768,2019-08-10T17:44:21.540Z,"18km E of Little Lake, CA",earthquake,0.22,0.37,0.147,25,automatic,ci,ci
2019-08-10T17:31:30.900Z,19.3338337,-155.1911621,3.9,1.78,ml,44,152,0.04591,0.12,hv,hv71082102,2019-08-10T17:37:23.020Z,"11km SSE of Volcano, Hawaii",earthquake,0.33,1.44,0.14,5,automatic,hv,hv
2019-08-10T17:29:38.150Z,35.081,-117.6026667,0.16,1.35,ml,8,225,0.4839,0.39,ci,ci38952760,2019-08-10T17:33:32.823Z,"10km NNE of Boron, CA",earthquake,4.48,31.61,0.246,15,automatic,ci,ci
2019-08-10T17:26:01.820Z,35.7685,-117.5766667,7.47,0.78,ml,16,145,0.05009,0.17,ci,ci38952752,2019-08-10T17:29:30.600Z,"16km W of Searles Valley, CA",earthquake,0.43,0.79,0.14,8,automatic,ci,ci
2019-08-10T17:24:29.680Z,35.8926667,-117.682,3.98,0.51,ml,9,95,0.0608,0.15,ci,ci38952744,2019-08-10T17:28:04.203Z,"21km ESE of Little Lake, CA",earthquake,0.37,1.04,0.16,6,automatic,ci,ci
2019-08-10T17:21:56.740Z,35.6695,-117.4258333,5.76,0.85,ml,18,98,0.004709,0.17,ci,ci38952728,2019-08-10T17:25:42.273Z,"11km S of Searles Valley, CA",earthquake,0.38,0.52,0.184,10,automatic,ci,ci
2019-08-10T17:21:28.080Z,35.8903333,-117.7111667,7.26,0.95,ml,15,81,0.07573,0.11,ci,ci38952720,2019-08-10T17:25:00.601Z,"18km ESE of Little Lake, CA",earthquake,0.27,0.92,0.203,14,automatic,ci,ci
2019-08-10T17:18:16.490Z,35.8061667,-117.6253333,9.03,0.69,ml,12,61,0.02455,0.18,ci,ci38952704,2019-08-10T17:21:54.581Z,"20km WNW of Searles Valley, CA",earthquake,0.51,0.81,0.162,7,automatic,ci,ci
2019-08-10T17:16:05.510Z,-31.7578,-71.4167,53.78,4.7,mb,,73,0.657,0.98,us,us600053g8,2019-08-10T17:56:35.040Z,"27km WSW of Illapel, Chile",earthquake,3.8,5.9,0.058,89,reviewed,us,us
2019-08-10T17:10:43.260Z,38.8078346,-122.7958298,3.02,0.59,md,12,62,,0.04,nc,nc73246721,2019-08-10T17:28:03.061Z,"5km NW of The Geysers, CA",earthquake,0.36,0.63,0.03,4,automatic,nc,nc
2019-08-10T17:10:11.560Z,35.8326667,-117.6785,8.75,0.85,ml,13,93,0.06795,0.2,ci,ci38952696,2019-08-10T17:13:55.543Z,"24km N of Ridgecrest, CA",earthquake,0.41,1.09,0.149,7,automatic,ci,ci
2019-08-10T17:06:07.340Z,35.8941667,-117.6906667,6.54,0.62,ml,15,88,0.0628,0.23,ci,ci38952688,2019-08-10T17:09:49.519Z,"20km ESE of Little Lake, CA",earthquake,0.51,1.06,0.087,7,automatic,ci,ci
2019-08-10T17:04:48.820Z,36.0626667,-117.8598333,0.96,1.57,ml,17,136,0.05495,0.14,ci,ci38952680,2019-08-10T17:08:46.515Z,"8km ENE of Coso Junction, CA",earthquake,0.24,0.31,0.14,25,automatic,ci,ci
2019-08-10T17:03:58.650Z,45.8631667,-111.362,4.09,1.14,ml,10,87,0.306,0.14,mb,mb80356769,2019-08-10T18:27:17.650Z,"2km WNW of Manhattan, Montana",earthquake,0.47,10.38,0.033,2,reviewed,mb,mb
